State/Region,No. of facilities,Total no. of quaranitine people,Date,Remark
Ayeyarwaddy,1300,6022,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Bago,491,2901,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Chin,19,352,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Kachin,556,6822,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Kayh,18,292,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Kayin,77,315,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Magway,2546,8899,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Mandalay,1017,6304,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Mon,24,201,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Naypyitaw,19,1486,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Rakhine,324,2960,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Sagaing,2058,10456,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Shan (E),39,675,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Shan (N),323,2529,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Shan (S),108,932,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Tanintharyi,134,850,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Yangon,44,1088,8/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 31 (8-5-2020)
Ayeyarwaddy,1397,6621,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Bago,488,3015,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Chin,29,369,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Kachin,559,6748,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Kayah,18,295,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Kayin,75,317,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Magway,2549,9619,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Mandalay,1060,6533,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Mon,27,206,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Naypyitaw,19,1515,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Rakhine,361,3209,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Sagaing,2068,10622,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Shan (E),39,680,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Shan (N),326,2555,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Shan (S),108,957,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Tanintharyi,134,923,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Yangon,47,1425,9/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 32 (9-5-2020)
Ayeyarwaddy,1481,7335,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Bago,497,3152,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Chin,30,394,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Kachin,563,6766,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Kayah,18,303,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Kayin,78,323,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Magway,2549,9619,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Mandalay,1089,6970,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Mon,31,227,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Naypyitaw,19,1536,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Rakhine,399,3507,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Sagaing,2069,10722,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Shan (E),39,688,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Shan (N),326,2598,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Shan (S),108,996,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Tanintharyi,134,970,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Yangon,48,1684,10/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 33 (10-5-2020)
Ayeyarwaddy,1493,7589,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Bago,509,3245,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Chin,30,379,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Kachin,569,6723,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Kayah,18,309,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Kayin,76,374,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Magway,2661,10349,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Mandalay,1077,7101,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Mon,35,265,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Naypyitaw,19,1560,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Rakhine,438,3694,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Sagaing,2069,10668,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Shan (E),39,713,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Shan (N),326,2487,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Shan (S),114,1018,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Tanintharyi,134,985,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Yangon,47,1803,11/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 34 (11-5-2020)
Ayeyarwaddy,154,7599,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Bago,522,3216,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Chin,31,384,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Kachin,577,6697,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Kayah,18,258,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Kayin,83,385,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Magway,2661,10349,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Mandalay,1067,7057,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Mon,37,258,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Naypyitaw,19,1561,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Rakhine,465,3271,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Sagaing,2069,10757,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Shan (E),39,426,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Shan (N),326,2415,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Shan (S),114,1044,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Tanintharyi,134,990,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Yangon,47,1955,12/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 35 (12-5-2020)
Ayeyarwaddy,1540,7599,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Bago,522,3216,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Chin,19,352,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Kachin,583,6700,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Kayah,18,239,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Kayin,88,454,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Magway,2685,10604,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Mandalay,1118,7108,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Mon,36,246,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Naypyitaw,19,1453,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Rakhine,465,3271,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Sagaing,2076,10648,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Shan (E),39,426,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Shan (N),206,1426,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Shan (S),114,1069,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Tanintharyi,134,1040,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
Yangon,47,1955,13/5/2020,Coronavirus Disease 2019 (COVID-19) Situation Report 36 (13-5-2020)
